Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (222,223,222) (0,0,0) (0,0,0) (0,0,0) (255,255,255) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (222,223,222) (0,0,0) (0,0,0) (0,0,0) (255,255,255) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (222,223,222) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (222,223,222) (255,255,255) (255,255,255) (0,0,0) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (222,223,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (222,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222)
  y=  5: (222,223,222) (123,125,123) (0,0,0) (123,130,123) (123,130,123) (132,134,132) (132,134,132) (132,138,132) (140,138,140) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (148,154,148) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165)
  y= 10: (222,223,222) (0,255,255) (0,0,0) (132,130,132) (132,134,132) (189,190,189) (189,190,189) (189,190,189) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (156,150,156) (156,154,156) (156,158,156) (165,158,165) (165,162,165) (165,162,165) (165,166,165) (173,166,173)
  y= 15: (222,223,222) (189,190,189) (123,125,123) (123,130,123) (132,130,132) (132,134,132) (189,190,189) (189,190,189) (140,138,140) (140,142,140) (140,142,140) (148,146,148) (148,146,148) (148,150,148) (156,154,156) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165)
  y= 20: (222,223,222) (123,125,123) (123,125,123) (132,130,132) (132,134,132) (132,134,132) (140,138,140) (140,138,140) (140,142,140) (148,142,148) (148,146,148) (148,146,148) (148,150,148) (156,150,156) (156,154,156) (156,158,156) (156,158,156) (165,162,165) (165,162,165) (165,166,165) (173,166,173)
  y= 25: (222,223,222) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y= 30: (222,223,222) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)

=== NON-WHITE REGIONS (every 20px) ===
  (   0,  0): (222,223,222)
  ( 270,190): (189,190,189)
  ( 280,190): (189,190,189)
  ( 290,190): (189,190,189)
  (  40,250): (198,195,198)
  ( 130,360): (181,182,198)
  (  40,520): (189,186,189)

=== TASKBAR y=740-768, every 5px ===
  y=740: (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222) (222,223,222)
  y=742: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y=744: (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=746: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y=748: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,186,189) (189,190,189) (255,0,0) (66,0,0) (255,255,255) (255,255,255) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y=750: (189,190,189) (189,190,189) (0,0,0) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,251,255) (189,190,189) (255,0,0) (66,0,0) (255,255,255) (255,255,255) (255,255,0) (189,190,189) (0,0,0) (189,190,189) (189,190,189) (189,190,189)
  y=752: (189,190,189) (0,0,0) (0,0,0) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,251,156) (189,190,189) (189,65,0) (66,0,0) (255,255,255) (255,255,255) (255,255,0) (189,190,189) (0,0,0) (189,190,189) (189,190,189) (189,190,189)
  y=754: (189,190,189) (255,0,0) (0,0,0) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (0,0,0) (189,190,189) (222,219,222) (66,0,0) (255,255,255) (255,255,255) (123,125,123) (189,190,189) (0,0,0) (189,190,189) (189,190,189) (189,190,189)
  y=756: (189,190,189) (189,190,189) (0,0,0) (0,0,0) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (0,0,0) (189,190,189) (255,251,255) (66,0,0) (255,255,255) (255,255,255) (123,125,123) (189,190,189) (0,0,0) (189,190,189) (0,0,0) (189,190,189)
  y=758: (189,190,189) (0,0,255) (0,0,0) (189,190,189) (0,0,0) (0,0,0) (189,190,189) (189,190,189) (255,251,206) (189,190,189) (255,0,0) (66,0,0) (255,255,255) (255,255,255) (189,190,189) (189,190,189) (0,0,0) (189,190,189) (189,190,189) (189,190,189)
  y=760: (189,190,189) (0,0,0) (0,0,0) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (206,203,156) (189,190,189) (255,0,0) (66,0,0) (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y=762: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (0,0,0) (189,190,189) (66,0,0) (33,0,0) (255,255,255) (255,255,255) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)
  y=764: (189,190,189) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (123,125,123) (123,125,123)
  y=766: (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189)

=== CENTER REGION 400-600x300-500, every 20px ===
  y=300: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (222,223,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=320: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=340: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (247,251,247) (255,255,255) (255,255,255) (255,255,255)
  y=360: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=380: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=400: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=420: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=440: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=460: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=480: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=500: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (222,223,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

DONE
