Resolution: 1024x768

=== DETAIL: y=80-130, every 10px, x every 50px ===
  y= 80: (255,255,255) (255,255,255) (0,4,123) (0,20,132) (255,255,255) (0,48,156) (8,65,165) (8,77,173) (8,93,181) (8,109,189) (8,121,198) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 90: (255,255,255) (255,255,255) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=100: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=110: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,239) (255,255,255) (255,255,255) (255,255,255)
  y=120: (255,255,255) (255,255,255) (0,125,123) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (239,239,247) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=130: (255,255,255) (255,255,255) (0,125,123) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (189,190,189) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (214,219,222) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== TOP-LEFT 200x30 every 10px ===
  y=  0: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y=  5: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 10: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 15: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 20: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 25: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)
  y= 30: (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255) (255,255,255)

=== NON-WHITE REGIONS (every 20px) ===
  ( 140, 40): (239,235,239)
  ( 310,150): (189,190,189)
  ( 320,150): (189,190,189)
  ( 330,150): (189,190,189)
  ( 340,150): (189,190,189)
  ( 350,150): (189,190,189)
  ( 360,150): (189,190,189)
  ( 370,150): (189,190,189)
  ( 380,150): (189,190,189)
  ( 390,150): (189,190,189)
  ( 400,150): (189,190,189)
  ( 410,150): (189,190,189)
  ( 420,150): (189,190,189)
  ( 430,150): (189,190,189)
  ( 440,150): (189,190,189)
  ( 450,150): (189,190,189)
  ( 460,150): (189,190,189)
  ( 470,150): (189,190,189)
  ( 480,150): (189,190,189)
  ( 490,150): (189,190,189)
  ( 500,150): (189,190,189)
  (  70,160): (189,190,189)
  ( 100,160): (189,190,189)
  ( 120,160): (189,190,189)
  ( 150,160): (189,190,189)
  ( 200,160): (189,190,189)
  ( 210,160): (189,190,189)
  ( 220,160): (189,190,189)
  ( 230,160): (189,190,189)
  ( 240,160): (189,190,189)
  ( 250,160): (189,190,189)
  ( 260,160): (189,190,189)
  ( 270,160): (189,190,189)
  ( 280,160): (189,190,189)
  ( 290,160): (189,190,189)
  ( 300,160): (189,190,189)
  ( 310,160): (189,190,189)
  ( 320,160): (189,190,189)
  ( 330,160): (189,190,189)
  ( 340,160): (189,190,189)
  ( 350,160): (189,190,189)
  ( 360,160): (189,190,189)
  ( 370,160): (189,190,189)
  ( 380,160): (189,190,189)
  ( 390,160): (189,190,189)
  ( 400,160): (189,190,189)
  ( 410,160): (189,190,189)
  ( 420,160): (189,190,189)
  ( 430,160): (189,190,189)
  ( 440,160): (189,190,189)
  ( 450,160): (189,190,189)
  ( 460,160): (189,190,189)
  ( 470,160): (189,190,189)
  ( 480,160): (189,190,189)
  ( 490,160): (189,190,189)
  ( 500,160): (189,190,189)
  (  70,170): (189,190,189)
  ( 100,170): (189,190,189)
  ( 110,170): (189,190,189)
  ( 130,170): (189,190,189)
  ( 150,170): (189,190,189)
  ( 200,170): (189,190,189)
  ( 210,170): (189,190,189)
  ( 220,170): (189,190,189)
  ( 230,170): (189,190,189)
  ( 240,170): (189,190,189)
  ( 250,170): (189,190,189)
  ( 260,170): (189,190,189)
  ( 270,170): (189,190,189)
  ( 280,170): (189,190,189)
  ( 290,170): (189,190,189)
  ( 300,170): (189,190,189)
  ( 310,170): (189,190,189)
  ( 320,170): (189,190,189)
  ( 330,170): (189,190,189)
  ( 340,170): (189,190,189)
  ( 350,170): (189,190,189)
  ( 360,170): (189,190,189)
  ( 370,170): (189,190,189)
  ( 380,170): (189,190,189)
  ( 390,170): (189,190,189)
  ( 400,170): (189,190,189)
  ( 410,170): (189,190,189)
  ( 420,170): (189,190,189)
  ( 430,170): (189,190,189)
  ( 440,170): (189,190,189)
  ( 450,170): (189,190,189)
  ( 460,170): (189,190,189)
  ( 470,170): (189,190,189)
  ( 480,170): (189,190,189)
  ( 490,170): (189,190,189)
  ( 500,170): (189,190,189)
  (  70,180): (189,190,189)
  ( 120,180): (189,190,189)
  ( 130,180): (189,190,189)
  ( 150,180): (189,190,189)
  ( 200,180): (189,190,189)
  ( 210,180): (189,190,189)
  ( 220,180): (189,190,189)
  ( 230,180): (189,190,189)
  ( 240,180): (189,190,189)
  ( 250,180): (189,190,189)
  ( 260,180): (189,190,189)
  ( 270,180): (189,190,189)
  ( 280,180): (189,190,189)
  ( 290,180): (189,190,189)
  ( 300,180): (189,190,189)
  ( 310,180): (189,190,189)
  ( 320,180): (189,190,189)
  ( 330,180): (189,190,189)
  ( 340,180): (189,190,189)
  ( 350,180): (189,190,189)
  ( 360,180): (189,190,189)
  ( 370,180): (189,190,189)
  ( 380,180): (189,190,189)
  ( 390,180): (189,190,189)
  ( 400,180): (189,190,189)
  ( 410,180): (189,190,189)
  ( 420,180): (189,190,189)
  ( 430,180): (189,190,189)
  ( 440,180): (189,190,189)
  ( 450,180): (189,190,189)
  ( 460,180): (189,190,189)
  ( 470,180): (189,190,189)
  ( 480,180): (189,190,189)
  ( 490,180): (189,190,189)
  ( 500,180): (189,190,189)
  (  70,190): (189,190,189)
  ( 130,190): (189,190,189)
  ( 150,190): (189,190,189)
  ( 200,190): (189,190,189)
  ( 210,190): (189,190,189)
  ( 220,190): (189,190,189)
  ( 230,190): (189,190,189)
  ( 240,190): (189,190,189)
  ( 250,190): (189,190,189)
  ( 260,190): (189,190,189)
  ( 270,190): (189,190,189)
  ( 280,190): (189,190,189)
  ( 290,190): (189,190,189)
  ( 300,190): (189,190,189)
  ( 310,190): (189,190,189)
  ( 320,190): (189,190,189)
  ( 330,190): (189,190,189)
  ( 340,190): (189,190,189)
  ( 350,190): (189,190,189)
  ( 360,190): (189,190,189)
  ( 370,190): (189,190,189)
  ( 380,190): (189,190,189)
  ( 390,190): (189,190,189)
  ( 400,190): (189,190,189)
  ( 410,190): (189,190,189)
  ( 420,190): (189,190,189)
  ( 430,190): (189,190,189)
  ( 440,190): (189,190,189)
  ( 450,190): (189,190,189)
  ( 460,190): (189,190,189)
  ( 470,190): (189,190,189)
  ( 480,190): (189,190,189)
  ( 490,190): (189,190,189)
  ( 500,190): (189,190,189)
  (  70,200): (189,190,189)
  ( 140,200): (189,190,189)
  ( 150,200): (189,190,189)
  ( 200,200): (189,190,189)
  ( 210,200): (189,190,189)
  ( 220,200): (189,190,189)
  ( 230,200): (189,190,189)
  ( 240,200): (189,190,189)
  ( 290,200): (189,190,189)
  ( 300,200): (189,190,189)
  ( 320,200): (189,190,189)
  ( 330,200): (189,190,189)
  ( 340,200): (189,190,189)
  ( 350,200): (189,190,189)
  ( 360,200): (189,190,189)
  ( 370,200): (189,190,189)
  ( 380,200): (189,190,189)
  ( 390,200): (189,190,189)
  ( 400,200): (189,190,189)
  ( 410,200): (189,190,189)
  ( 420,200): (189,190,189)
  ( 430,200): (189,190,189)
  ( 440,200): (189,190,189)
  ( 450,200): (189,190,189)
  ( 460,200): (189,190,189)
  ( 470,200): (189,190,189)
  ( 480,200): (189,190,189)
  ( 490,200): (189,190,189)
  ( 500,200): (189,190,189)
  (  70,210): (189,190,189)
  ( 200,210): (189,190,189)
  ( 210,210): (189,190,189)
  ( 220,210): (189,190,189)
  ( 230,210): (189,190,189)
  ( 240,210): (189,190,189)
  ( 250,210): (189,190,189)
  ( 260,210): (189,190,189)
  ( 270,210): (189,190,189)
  ( 280,210): (189,190,189)
  ( 290,210): (189,190,189)
  ( 300,210): (189,190,189)
  ( 310,210): (189,190,189)
  ( 320,210): (189,190,189)
  ( 330,210): (189,190,189)
  ( 340,210): (189,190,189)
  ( 350,210): (189,190,189)
  ( 360,210): (189,190,189)
  ( 370,210): (189,190,189)
  ( 380,210): (189,190,189)
  ( 390,210): (189,190,189)
  ( 400,210): (189,190,189)
  ( 410,210): (189,190,189)
  ( 420,210): (189,190,189)
  ( 430,210): (189,190,189)
  ( 440,210): (189,190,189)
  ( 450,210): (189,190,189)
  ( 460,210): (189,190,189)
  ( 470,210): (189,190,189)
  ( 480,210): (189,190,189)
  ( 490,210): (189,190,189)
  ( 500,210): (189,190,189)
  (  70,220): (189,190,189)
  ( 100,220): (189,190,189)
  ( 200,220): (189,190,189)
  ( 210,220): (189,190,189)
  ( 220,220): (189,190,189)
  ( 230,220): (189,190,189)
  ( 240,220): (189,190,189)
  ( 250,220): (189,190,189)
  ( 260,220): (189,190,189)
  ( 270,220): (189,190,189)
  ( 280,220): (189,190,189)
  ( 290,220): (189,190,189)
  ( 300,220): (189,190,189)
  ( 310,220): (189,190,189)
  ( 320,220): (189,190,189)
  ( 330,220): (189,190,189)
  ( 340,220): (189,190,189)
  ( 350,220): (189,190,189)
  ( 360,220): (189,190,189)
  ( 370,220): (189,190,189)
  ( 380,220): (189,190,189)
  ( 390,220): (189,190,189)
  ( 400,220): (189,190,189)
  ( 410,220): (189,190,189)
  ( 420,220): (189,190,189)
  ( 430,220): (189,190,189)
  ( 440,220): (189,190,189)
  ( 450,220): (189,190,189)
  ( 460,220): (189,190,189)
  ( 470,220): (189,190,189)
  ( 480,220): (189,190,189)
  ( 490,220): (189,190,189)
  ( 500,220): (189,190,189)
  (  70,230): (189,190,189)
  ( 120,230): (189,190,189)
  ( 160,230): (189,190,189)
  ( 200,230): (189,190,189)
  ( 210,230): (189,190,189)
  ( 220,230): (189,190,189)
  ( 230,230): (189,190,189)
  ( 240,230): (189,190,189)
  ( 250,230): (189,190,189)
  ( 260,230): (189,190,189)
  ( 270,230): (189,190,189)
  ( 280,230): (189,190,189)
  ( 290,230): (189,190,189)
  ( 300,230): (189,190,189)
  ( 310,230): (189,190,189)
  ( 320,230): (189,190,189)
  ( 330,230): (189,190,189)
  ( 340,230): (189,190,189)
  ( 350,230): (189,190,189)
  ( 360,230): (189,190,189)
  ( 370,230): (189,190,189)
  ( 380,230): (189,190,189)
  ( 390,230): (189,190,189)
  ( 400,230): (189,190,189)
  ( 410,230): (189,190,189)
  ( 420,230): (189,190,189)
  ( 430,230): (189,190,189)
  ( 440,230): (189,190,189)
  ( 450,230): (189,190,189)
  ( 460,230): (189,190,189)
  ( 470,230): (189,190,189)
  ( 480,230): (189,190,189)
  ( 490,230): (189,190,189)
  ( 500,230): (189,190,189)
  (  70,240): (189,190,189)
  ( 110,240): (189,190,189)
  ( 200,240): (189,190,189)
  ( 210,240): (189,190,189)
  ( 220,240): (189,190,189)
  ( 230,240): (189,190,189)
  ( 240,240): (189,190,189)
  ( 250,240): (189,190,189)
  ( 260,240): (189,190,189)
  ( 270,240): (189,190,189)
  ( 280,240): (189,190,189)
  ( 290,240): (189,190,189)
  ( 300,240): (189,190,189)
  ( 310,240): (189,190,189)
  ( 320,240): (189,190,189)
  ( 330,240): (189,190,189)
  ( 340,240): (189,190,189)
  ( 350,240): (189,190,189)
  ( 360,240): (189,190,189)
  ( 370,240): (189,190,189)
  ( 380,240): (189,190,189)
  ( 390,240): (189,190,189)
  ( 400,240): (189,190,189)
  ( 410,240): (189,190,189)
  ( 420,240): (189,190,189)
  ( 430,240): (189,190,189)
  ( 440,240): (189,190,189)
  ( 450,240): (189,190,189)
  ( 460,240): (189,190,189)
  ( 470,240): (189,190,189)
  ( 480,240): (189,190,189)
  ( 490,240): (189,190,189)
  ( 500,240): (189,190,189)
  (  70,250): (189,190,189)
  ( 200,250): (189,190,189)
  ( 210,250): (189,190,189)
  ( 220,250): (189,190,189)
  ( 230,250): (189,190,189)
  ( 240,250): (189,190,189)
  ( 250,250): (189,190,189)
  ( 260,250): (189,190,189)
  ( 270,250): (189,190,189)
  ( 280,250): (189,190,189)
  ( 290,250): (189,190,189)
  ( 300,250): (189,190,189)
  ( 310,250): (189,190,189)
  ( 320,250): (189,190,189)
  ( 330,250): (189,190,189)
  ( 340,250): (189,190,189)
  ( 350,250): (189,190,189)
  ( 360,250): (189,190,189)
  ( 370,250): (189,190,189)
  ( 380,250): (189,190,189)
  ( 390,250): (189,190,189)
  ( 400,250): (189,190,189)
  ( 410,250): (189,190,189)
  ( 420,250): (189,190,189)
  ( 430,250): (189,190,189)
  ( 440,250): (189,190,189)
  ( 450,250): (189,190,189)
  ( 460,250): (189,190,189)
  ( 470,250): (189,190,189)
  ( 480,250): (189,190,189)
  ( 490,250): (189,190,189)
  ( 500,250): (189,190,189)
  (  70,260): (189,190,189)
  ( 130,260): (189,190,189)
  ( 200,260): (189,190,189)
  ( 210,260): (189,190,189)
  ( 220,260): (189,190,189)
  ( 230,260): (189,190,189)
  ( 240,260): (189,190,189)
  ( 250,260): (189,190,189)
  ( 260,260): (189,190,189)
  ( 270,260): (189,190,189)
  ( 280,260): (189,190,189)
  ( 290,260): (189,190,189)
  ( 300,260): (189,190,189)
  ( 310,260): (189,190,189)
  ( 320,260): (189,190,189)
  ( 330,260): (189,190,189)
  ( 340,260): (189,190,189)
  ( 350,260): (189,190,189)
  ( 360,260): (189,190,189)
  ( 370,260): (189,190,189)
  ( 380,260): (189,190,189)
  ( 390,260): (189,190,189)
  ( 400,260): (189,190,189)
  ( 410,260): (189,190,189)
  ( 420,260): (189,190,189)
  ( 430,260): (189,190,189)
  ( 440,260): (189,190,189)
  ( 450,260): (189,190,189)
  ( 460,260): (189,190,189)
  ( 470,260): (189,190,189)
  ( 480,260): (189,190,189)
  ( 490,260): (189,190,189)
  ( 500,260): (189,190,189)
  (  70,270): (189,190,189)
  ( 160,270): (189,190,189)
  ( 170,270): (189,190,189)
  ( 200,270): (189,190,189)
  ( 210,270): (189,190,189)
  ( 220,270): (189,190,189)
  ( 230,270): (189,190,189)
  ( 240,270): (189,190,189)
  ( 250,270): (189,190,189)
  ( 260,270): (189,190,189)
  ( 270,270): (189,190,189)
  ( 280,270): (189,190,189)
  ( 290,270): (189,190,189)
  ( 300,270): (189,190,189)
  ( 310,270): (189,190,189)
  ( 320,270): (189,190,189)
  ( 330,270): (189,190,189)
  ( 340,270): (189,190,189)
  ( 350,270): (189,190,189)
  ( 360,270): (189,190,189)
  ( 370,270): (189,190,189)
  ( 380,270): (189,190,189)
  ( 390,270): (189,190,189)
  ( 400,270): (189,190,189)
  ( 410,270): (189,190,189)
  ( 420,270): (189,190,189)
  ( 430,270): (189,190,189)
  ( 440,270): (189,190,189)
  ( 450,270): (189,190,189)
  ( 460,270): (189,190,189)
  ( 470,270): (189,190,189)
  ( 480,270): (189,190,189)
  ( 490,270): (189,190,189)
  ( 500,270): (189,190,189)
  (  70,280): (189,190,189)
  ( 200,280): (189,190,189)
  ( 210,280): (189,190,189)
  ( 220,280): (189,190,189)
  ( 230,280): (189,190,189)
  ( 240,280): (189,190,189)
  ( 250,280): (189,190,189)
  ( 260,280): (189,190,189)
  ( 270,280): (189,190,189)
  ( 280,280): (189,190,189)
  ( 290,280): (189,190,189)
  ( 300,280): (189,190,189)
  ( 310,280): (189,190,189)
  ( 320,280): (189,190,189)
  ( 330,280): (189,190,189)
  ( 340,280): (189,190,189)
  ( 350,280): (189,190,189)
  ( 360,280): (189,190,189)
  ( 370,280): (189,190,189)
  ( 380,280): (189,190,189)
  ( 390,280): (189,190,189)
  ( 400,280): (189,190,189)
  ( 410,280): (189,190,189)
  ( 420,280): (189,190,189)
  ( 430,280): (189,190,189)
  ( 440,280): (189,190,189)
  ( 450,280): (189,190,189)
  ( 460,280): (189,190,189)
  ( 470,280): (189,190,189)
  ( 480,280): (189,190,189)
  ( 490,280): (189,190,189)
  ( 500,280): (189,190,189)
  (  70,290): (189,190,189)
  ( 140,290): (189,190,189)
  ( 150,290): (189,190,189)
  ( 160,290): (189,190,189)
  ( 200,290): (189,190,189)
  ( 210,290): (189,190,189)
  ( 220,290): (189,190,189)
  ( 230,290): (189,190,189)
  ( 240,290): (189,190,189)
  ( 250,290): (189,190,189)
  ( 260,290): (189,190,189)
  ( 270,290): (189,190,189)
  ( 280,290): (189,190,189)
  ( 290,290): (189,190,189)
  ( 300,290): (189,190,189)
  ( 310,290): (189,190,189)
  ( 320,290): (189,190,189)
  ( 330,290): (189,190,189)
  ( 340,290): (189,190,189)
  ( 350,290): (189,190,189)
  ( 360,290): (189,190,189)
  ( 370,290): (189,190,189)
  ( 380,290): (189,190,189)
  ( 390,290): (189,190,189)
  ( 400,290): (189,190,189)
  ( 410,290): (189,190,189)
  ( 420,290): (189,190,189)
  ( 430,290): (189,190,189)
  ( 440,290): (189,190,189)
  ( 450,290): (189,190,189)
  ( 460,290): (189,190,189)
  ( 470,290): (189,190,189)
  ( 480,290): (189,190,189)
  ( 490,290): (189,190,189)
  ( 500,290): (189,190,189)
  (  70,300): (189,190,189)
  ( 200,300): (189,190,189)
  ( 210,300): (189,190,189)
  ( 220,300): (189,190,189)
  ( 230,300): (189,190,189)
  ( 240,300): (189,190,189)
  ( 250,300): (189,190,189)
  ( 260,300): (189,190,189)
  ( 270,300): (189,190,189)
  ( 280,300): (189,190,189)
  ( 290,300): (189,190,189)
  ( 300,300): (189,190,189)
  ( 310,300): (189,190,189)
  ( 320,300): (189,190,189)
  ( 330,300): (189,190,189)
  ( 340,300): (189,190,189)
  ( 350,300): (189,190,189)
  ( 360,300): (189,190,189)
  ( 370,300): (189,190,189)
  ( 380,300): (189,190,189)
  ( 390,300): (189,190,189)
  ( 400,300): (189,190,189)
  ( 410,300): (189,190,189)
  ( 420,300): (189,190,189)
  ( 430,300): (189,190,189)
  ( 440,300): (189,190,189)
  ( 450,300): (189,190,189)
  ( 460,300): (189,190,189)
  ( 470,300): (189,190,189)
  ( 480,300): (189,190,189)
  ( 490,300): (189,190,189)
  ( 500,300): (189,190,189)
  (  70,310): (189,190,189)
  ( 200,310): (189,190,189)
  ( 210,310): (189,190,189)
  ( 220,310): (189,190,189)
  ( 230,310): (189,190,189)
  ( 240,310): (189,190,189)
  ( 250,310): (189,190,189)
  ( 260,310): (189,190,189)
  ( 270,310): (189,190,189)
  ( 280,310): (189,190,189)
  ( 290,310): (189,190,189)
  ( 300,310): (189,190,189)
  ( 310,310): (189,190,189)
  ( 320,310): (189,190,189)
  ( 330,310): (189,190,189)
  ( 340,310): (189,190,189)
  ( 350,310): (189,190,189)
  ( 360,310): (189,190,189)
  ( 370,310): (189,190,189)
  ( 380,310): (189,190,189)
  ( 390,310): (189,190,189)
  ( 400,310): (189,190,189)
  ( 410,310): (189,190,189)
  ( 420,310): (189,190,189)
  ( 430,310): (189,190,189)
  ( 440,310): (189,190,189)
  ( 450,310): (189,190,189)
  ( 460,310): (189,190,189)
  ( 470,310): (189,190,189)
  ( 480,310): (189,190,189)
  ( 490,310): (189,190,189)
  ( 500,310): (189,190,189)
  (  70,320): (189,190,189)
  ( 200,320): (189,190,189)
  ( 210,320): (189,190,189)
  ( 220,320): (189,190,189)
  ( 230,320): (189,190,189)
  ( 240,320): (189,190,189)
  ( 250,320): (189,190,189)
  ( 260,320): (189,190,189)
  ( 270,320): (189,190,189)
  ( 280,320): (189,190,189)
  ( 290,320): (189,190,189)
  ( 300,320): (189,190,189)
  ( 310,320): (189,190,189)
  ( 320,320): (189,190,189)
  ( 330,320): (189,190,189)
  ( 340,320): (189,190,189)
  ( 350,320): (189,190,189)
  ( 360,320): (189,190,189)
  ( 370,320): (189,190,189)
  ( 380,320): (189,190,189)
  ( 390,320): (189,190,189)
  ( 400,320): (189,190,189)
  ( 410,320): (189,190,189)
  ( 420,320): (189,190,189)
  ( 430,320): (189,190,189)
  ( 440,320): (189,190,189)
  ( 450,320): (189,190,189)
  ( 460,320): (189,190,189)
  ( 470,320): (189,190,189)
  ( 480,320): (189,190,189)
  ( 490,320): (189,190,189)
  ( 500,320): (189,190,189)
  (  70,330): (189,190,189)
  (  80,330): (189,190,189)
  (  90,330): (189,190,189)
  ( 100,330): (189,190,189)
  ( 110,330): (189,190,189)
  ( 120,330): (189,190,189)
  ( 130,330): (189,190,189)
  ( 140,330): (189,190,189)
  ( 150,330): (189,190,189)
  ( 160,330): (189,190,189)
  ( 170,330): (189,190,189)
  ( 180,330): (189,190,189)
  ( 190,330): (189,190,189)
  ( 200,330): (189,190,189)
  ( 210,330): (189,190,189)
  ( 220,330): (189,190,189)
  ( 230,330): (189,190,189)
  ( 240,330): (189,190,189)
  ( 250,330): (189,190,189)
  ( 260,330): (189,190,189)
  ( 270,330): (189,190,189)
  ( 280,330): (189,190,189)
  ( 290,330): (189,190,189)
  ( 300,330): (189,190,189)
  ( 310,330): (189,190,189)
  ( 320,330): (189,190,189)
  ( 330,330): (189,190,189)
  ( 340,330): (189,190,189)
  ( 350,330): (189,190,189)
  ( 360,330): (189,190,189)
  ( 370,330): (189,190,189)
  ( 380,330): (189,190,189)
  ( 390,330): (189,190,189)
  ( 400,330): (189,190,189)
  ( 410,330): (189,190,189)
  ( 420,330): (189,190,189)
  ( 430,330): (189,190,189)
  ( 440,330): (189,190,189)
  ( 450,330): (189,190,189)
  ( 460,330): (189,190,189)
  ( 470,330): (189,190,189)
  ( 480,330): (189,190,189)
  ( 490,330): (189,190,189)
  ( 500,330): (189,190,189)
  (  70,340): (189,190,189)
  ( 500,340): (189,190,189)
  (  70,350): (189,190,189)
  (  80,350): (189,190,189)
  (  90,350): (189,190,189)
  ( 100,350): (189,190,189)
  ( 110,350): (189,190,189)
  ( 120,350): (189,190,189)
  ( 130,350): (189,190,189)
  ( 140,350): (189,190,189)
  ( 150,350): (189,190,189)
  ( 160,350): (189,190,189)
  ( 170,350): (189,190,189)
  ( 180,350): (189,190,189)
  ( 190,350): (189,190,189)
  ( 200,350): (189,190,189)
  ( 210,350): (189,190,189)
  ( 220,350): (189,190,189)
  ( 230,350): (189,190,189)
  ( 240,350): (189,190,189)
  ( 250,350): (189,190,189)
  ( 260,350): (189,190,189)
  ( 270,350): (189,190,189)
  ( 280,350): (189,190,189)
  ( 290,350): (189,190,189)
  ( 300,350): (189,190,189)
  ( 310,350): (189,190,189)
  ( 320,350): (189,190,189)
  ( 330,350): (189,190,189)
  ( 340,350): (189,190,189)
  ( 350,350): (189,190,189)
  ( 360,350): (189,190,189)
  ( 370,350): (189,190,189)
  ( 380,350): (189,190,189)
  ( 390,350): (189,190,189)
  ( 400,350): (189,190,189)
  ( 410,350): (189,190,189)
  ( 420,350): (189,190,189)
  ( 430,350): (189,190,189)
  ( 440,350): (189,190,189)
  ( 450,350): (189,190,189)
  ( 460,350): (189,190,189)
  ( 470,350): (189,190,189)
  ( 480,350): (189,190,189)
  ( 490,350): (189,190,189)
  ( 500,350): (189,190,189)
  (  70,360): (189,190,189)
  (  80,360): (189,190,189)
  (  90,360): (189,190,189)
  ( 100,360): (189,190,189)
  ( 110,360): (189,190,189)
  ( 120,360): (189,190,189)
  ( 130,360): (189,190,189)
  ( 140,360): (189,190,189)
  ( 150,360): (189,190,189)
  ( 160,360): (189,190,189)
  ( 170,360): (189,190,189)
  ( 180,360): (189,190,189)
  ( 190,360): (189,190,189)
  ( 200,360): (189,190,189)
  ( 210,360): (189,190,189)
  ( 220,360): (189,190,189)
  ( 230,360): (189,190,189)
  ( 240,360): (189,190,189)
  ( 250,360): (189,190,189)
  ( 270,360): (189,190,189)
  ( 280,360): (189,190,189)
  ( 300,360): (189,190,189)
  ( 310,360): (189,190,189)
  ( 320,360): (189,190,189)
  ( 330,360): (189,190,189)
  ( 340,360): (189,190,189)
  ( 350,360): (189,190,189)
  ( 360,360): (189,190,189)
  ( 370,360): (189,190,189)
  ( 380,360): (189,190,189)
  ( 390,360): (189,190,189)
  ( 400,360): (189,190,189)
  ( 410,360): (189,190,189)
  ( 430,360): (189,190,189)
  ( 440,360): (189,190,189)
  ( 450,360): (189,190,189)
  ( 460,360): (189,190,189)
  ( 470,360): (189,190,189)
  ( 480,360): (189,190,189)
  ( 490,360): (189,190,189)
  ( 500,360): (189,190,189)
  (  70,370): (189,190,189)
  (  80,370): (189,190,189)
  (  90,370): (189,190,189)
  ( 100,370): (189,190,189)
  ( 110,370): (189,190,189)
  ( 120,370): (189,190,189)
  ( 130,370): (189,190,189)
  ( 140,370): (189,190,189)
  ( 150,370): (189,190,189)
  ( 160,370): (189,190,189)
  ( 170,370): (189,190,189)
  ( 180,370): (189,190,189)
  ( 190,370): (189,190,189)
  ( 200,370): (189,190,189)
  ( 210,370): (189,190,189)
  ( 220,370): (189,190,189)
  ( 230,370): (189,190,189)
  ( 240,370): (189,190,189)
  ( 250,370): (189,190,189)
  ( 270,370): (189,190,189)
  ( 280,370): (189,190,189)
  ( 300,370): (189,190,189)
  ( 310,370): (189,190,189)
  ( 320,370): (189,190,189)
  ( 330,370): (189,190,189)
  ( 340,370): (189,190,189)
  ( 350,370): (189,190,189)
  ( 360,370): (189,190,189)
  ( 370,370): (189,190,189)
  ( 380,370): (189,190,189)
  ( 390,370): (189,190,189)
